Doc Id,Sentence Id,Event Id,Aspect,End Offset,Event Class,Event Id.1,Is Event,Lemma Stanford,Lowercase Lemma Stanford,Lowercase Token,POS Tag Stanford,Polarity,Pos,Start Offset,Tense,Token,Token Id Doc,Token Id Sent,Token POS,Lemma POS
nyt_20130321_cyprus,6,e11,NONE,42,B-OCCURRENCE,e11,1,recover,recover,recover,VB,POS,VB,35,INFINITIVE,recover,240,7,recover-VB,recover-VB
nyt_20130321_cyprus,6,e2013,NONE,68,B-OCCURRENCE,e2013,1,collapse,collapse,collapse,NN,POS,NN,60,PAST,collapse,244,11,collapse-NN,collapse-NN
nyt_20130321_cyprus,6,e12,NONE,107,B-OCCURRENCE,e12,1,bailout,bailout,bailout,NN,POS,NN,100,PAST,bailout,249,16,bailout-NN,bailout-NN
nyt_20130321_cyprus,6,e2106,NONE,151,B-STATE,e2106,1,ratio,ratio,ratio,NN,POS,NN,146,PRESENT,ratio,257,24,ratio-NN,ratio-NN
nyt_20130321_cyprus,7,e13,NONE,24,B-OCCURRENCE,e13,1,mount,mount,mount,VBP,POS,VB,19,PRESENT,mount,267,5,mount-VB,mount-VB
nyt_20130321_cyprus,7,e14,NONE,113,B-OCCURRENCE,e14,1,make,make,make,VB,POS,VB,109,PRESENT,make,282,20,make-VB,make-VB
nyt_20130321_cyprus,7,e15,PROGRESSIVE,148,B-OCCURRENCE,e15,1,form,form,forming,VBG,POS,VB,141,PRESENT,forming,290,28,forming-VB,form-VB
nyt_20130321_cyprus,7,e16,NONE,198,B-OCCURRENCE,e16,1,send,send,sent,VBN,POS,VB,194,FUTURE,sent,300,38,sent-VB,send-VB
nyt_20130321_cyprus,7,e17,NONE,237,B-ASPECTUAL,e17,1,start,start,start,VB,POS,VB,232,PRESENT,start,306,44,start-VB,start-VB
nyt_20130321_cyprus,7,e2014,NONE,254,B-I_ACTION,e2014,1,loss,loss,losses,NNS,POS,NN,248,NONE,losses,308,46,losses-NN,loss-NN
nyt_20130321_cyprus,7,e19,NONE,283,B-OCCURRENCE,e19,1,survive,survive,survive,VB,POS,VB,276,PRESENT,survive,314,52,survive-VB,survive-VB
nyt_20130321_cyprus,8,e20,NONE,69,B-OCCURRENCE,e20,1,remove,remove,remove,VB,POS,VB,63,PRESENT,remove,334,15,remove-VB,remove-VB
nyt_20130321_cyprus,8,e21,NONE,92,B-REPORTING,e21,1,say,say,said,VBD,POS,VB,88,PAST,said,340,21,said-VB,say-VB
nyt_20130321_cyprus,9,e22,NONE,36,B-REPORTING,e22,1,say,say,said,VBD,POS,VB,32,PAST,said,369,10,said-VB,say-VB
nyt_20130321_cyprus,9,e23,PROGRESSIVE,48,B-OCCURRENCE,e23,1,refer,refer,referring,VBG,POS,VB,39,PRESENT,referring,371,12,referring-VB,refer-VB
nyt_20130321_cyprus,9,e2100,NONE,81,B-OCCURRENCE,e2100,1,reaction,reaction,reaction,NN,POS,NN,73,PAST,reaction,376,17,reaction-NN,reaction-NN
nyt_20130321_cyprus,9,e24,NONE,89,B-ASPECTUAL,e24,1,touch,touch,touched,VBD,POS,VB,82,PAST,touched,377,18,touched-VB,touch-VB
nyt_20130321_cyprus,9,e2016,NONE,109,B-OCCURRENCE,e2016,1,collapse,collapse,collapse,NN,POS,NN,101,PAST,collapse,381,22,collapse-NN,collapse-NN
nyt_20130321_cyprus,10,e25,PERFECTIVE,46,B-OCCURRENCE,e25,1,study,study,studied,VBN,POS,VB,39,PRESENT,studied,396,9,studied-VB,study-VB
nyt_20130321_cyprus,10,e26,NONE,90,B-OCCURRENCE,e26,1,remove,remove,remove,VB,POS,VB,84,PRESENT,remove,404,17,remove-VB,remove-VB
nyt_20130321_cyprus,11,e27,NONE,154,B-STATE,e27,1,exposure,exposure,exposure,NN,POS,NN,146,PRESENT,exposure,437,27,exposure-NN,exposure-NN
nyt_20130321_cyprus,13,e30,PERFECTIVE,57,B-OCCURRENCE,e30,1,force,force,forced,VBN,POS,VB,51,PAST,forced,467,10,forced-VB,force-VB
nyt_20130321_cyprus,13,e2011,NONE,85,B-OCCURRENCE,e2011,1,exit,exit,exit,NN,POS,NN,81,NONE,exit,472,15,exit-NN,exit-NN
nyt_20130321_cyprus,13,e32,PERFECTIVE,169,B-STATE,e32,1,exposure,exposure,exposure,NN,POS,NN,161,PAST,exposure,487,30,exposure-NN,exposure-NN
nyt_20130321_cyprus,14,e33,NONE,16,B-REPORTING,e33,1,explain,explain,explains,VBZ,POS,VB,8,PRESENT,explains,503,3,explains-VB,explain-VB
nyt_20130321_cyprus,14,e34,PROGRESSIVE,68,B-STATE,e34,1,pressure,pressure,pressure,NN,POS,NN,60,PRESENT,pressure,512,12,pressure-NN,pressure-NN
nyt_20130321_cyprus,14,e35,NONE,88,B-REPORTING,e35,1,say,say,said,VBD,POS,VB,84,PAST,said,517,17,said-VB,say-VB
nyt_20130321_cyprus,15,e36,PROGRESSIVE,18,B-REPORTING,e36,1,say,say,saying,VBG,POS,VB,12,PRESENT,saying,538,4,saying-VB,say-VB
nyt_20130321_cyprus,15,e38,PROGRESSIVE,50,B-OCCURRENCE,e38,1,push,push,pushing,VBG,POS,VB,43,PRESENT,pushing,545,11,pushing-VB,push-VB
nyt_20130321_cyprus,15,e39,NONE,116,B-OCCURRENCE,e39,1,loss,loss,losses,NNS,POS,NN,110,PRESENT,losses,559,25,losses-NN,loss-NN
nyt_20130321_cyprus,15,e40,PROGRESSIVE,136,B-STATE,e40,1,break,break,broke,VBD,NEG,VB,131,PRESENT,broke,562,28,broke-VB,break-VB
nyt_20130321_cyprus,16,e41,NONE,13,B-REPORTING,e41,1,note,note,notes,VBZ,POS,VB,8,PRESENT,notes,567,3,notes-VB,note-VB
nyt_20130321_cyprus,16,e42,NONE,105,B-OCCURRENCE,e42,1,put,put,put,VBN,POS,VB,102,PAST,put,583,19,put-VB,put-VB
nyt_20130321_cyprus,16,e2017,NONE,140,B-OCCURRENCE,e2017,1,panic,panic,panic,NN,POS,NN,135,PAST,panic,589,25,panic-NN,panic-NN
nyt_20130321_cyprus,16,e43,NONE,174,B-OCCURRENCE,e43,1,collapse,collapse,collapse,NN,POS,NN,166,PAST,collapse,594,30,collapse-NN,collapse-NN
nyt_20130321_cyprus,17,e44,NONE,27,B-STATE,e44,1,suppose,suppose,supposed,VBN,POS,VB,19,PRESENT,supposed,599,4,supposed-VB,suppose-VB
nyt_20130321_cyprus,17,e45,NONE,41,B-OCCURRENCE,e45,1,insure,insure,insured,VBN,POS,VB,34,PAST,insured,602,7,insured-VB,insure-VB
nyt_20130321_cyprus,18,e46,NONE,40,B-REPORTING,e46,1,admit,admit,admitted,VBD,POS,VB,32,PAST,admitted,613,7,admitted-VB,admit-VB
nyt_20130321_cyprus,18,e2104,NONE,80,B-OCCURRENCE,e2104,1,have,have,have,VB,NEG,VB,76,PAST,have,621,15,have-VB,have-VB
nyt_20130321_cyprus,18,e47,NONE,278,B-OCCURRENCE,e47,1,snap,snap,snapped,VBN,POS,VB,271,PAST,snapped,656,50,snapped-VB,snap-VB
nyt_20130321_cyprus,19,e48,PERFECTIVE,80,B-REPORTING,e48,1,admit,admit,admitted,VBN,POS,VB,72,PRESENT,admitted,674,17,admitted-VB,admit-VB
nyt_20130321_cyprus,19,e49,NONE,105,B-STATE,e49,1,afford,afford,afford,VB,NEG,VB,99,PRESENT,afford,679,22,afford-VB,afford-VB
nyt_20130321_cyprus,19,e50,NONE,112,B-OCCURRENCE,e50,1,pay,pay,pay,VB,POS,VB,109,INFINITIVE,pay,681,24,pay-VB,pay-VB
nyt_20130321_cyprus,19,e51,NONE,144,B-REPORTING,e51,1,say,say,said,VBD,POS,VB,140,PAST,said,688,31,said-VB,say-VB
nyt_20130321_cyprus,20,e52,NONE,17,B-OCCURRENCE,e52,1,expulsion,expulsion,expulsion,NN,POS,NN,8,FUTURE,expulsion,692,3,expulsion-NN,expulsion-NN
nyt_20130321_cyprus,20,e2101,NONE,105,B-STATE,e2101,1,evanescent,evanescent,evanescent,JJ,POS,JJ,95,FUTURE,evanescent,708,19,evanescent-JJ,evanescent-JJ
nyt_20130321_cyprus,20,e55,PERFECTIVE,131,B-OCCURRENCE,e55,1,convert,convert,converted,VBN,POS,VB,122,FUTURE,converted,713,24,converted-VB,convert-VB
nyt_20130321_cyprus,20,e57,PROGRESSIVE,199,B-OCCURRENCE,e57,1,adopt,adopt,adopting,VBG,POS,VB,191,PRESENT,adopting,724,35,adopting-VB,adopt-VB
nyt_20130321_sarkozy,0,e1,NONE,45,B-REPORTING,e1,1,inform,inform,informed,VBN,POS,VB,37,PAST,informed,6,6,informed-VB,inform-VB
nyt_20130321_sarkozy,0,e2,NONE,73,B-I_ACTION,e2,1,face,face,face,VB,POS,VB,69,FUTURE,face,11,11,face-VB,face-VB
nyt_20130321_sarkozy,0,e21,NONE,96,B-OCCURRENCE,e21,1,investigation,investigation,investigation,NN,POS,NN,83,FUTURE,investigation,14,14,investigation-NN,investigation-NN
nyt_20130321_sarkozy,0,e3,NONE,119,B-OCCURRENCE,e3,1,abuse,abuse,abused,VBD,POS,VB,113,PAST,abused,18,18,abused-VB,abuse-VB
nyt_20130321_sarkozy,0,e4,NONE,233,B-OCCURRENCE,e4,1,get,get,get,VB,POS,VB,230,INFINITIVE,get,40,40,get-VB,get-VB
nyt_20130321_sarkozy,0,e1000,NONE,274,B-OCCURRENCE,e1000,1,campaign,campaign,campaign,NN,POS,NN,266,NONE,campaign,46,46,campaign-NN,campaign-NN
nyt_20130321_sarkozy,1,e5,PERFECTIVE,22,B-OCCURRENCE,e5,1,deny,deny,denied,VBN,POS,VB,16,PRESENT,denied,51,4,denied-VB,deny-VB
nyt_20130321_sarkozy,1,e6,PERFECTIVE_PROGRESSIVE,32,B-I_ACTION,e6,1,accept,accept,accepting,VBG,POS,VB,23,PRESENT,accepting,52,5,accepting-VB,accept-VB
nyt_20130321_sarkozy,1,e7,NONE,166,B-STATE,e7,1,allege,allege,alleged,VBN,POS,VB,159,PASTPART,alleged,75,28,alleged-VB,allege-VB
nyt_20130321_sarkozy,2,e8,NONE,47,B-REPORTING,e8,1,call,call,called,VBD,POS,VB,41,PAST,called,89,9,called-VB,call-VB
nyt_20130321_sarkozy,2,e9,NONE,69,B-OCCURRENCE,e9,1,decision,decision,decision,NN,POS,NN,61,PRESENT,decision,93,13,decision-NN,decision-NN
nyt_20130321_sarkozy,2,e10,NONE,87,B-I_ACTION,e10,1,indicate,indicate,indicates,VBZ,POS,VB,78,PRESENT,indicates,96,16,indicates-VB,indicate-VB
nyt_20130321_sarkozy,2,e11,NONE,111,B-I_STATE,e11,1,believe,believe,believes,VBZ,POS,VB,103,PRESENT,believes,100,20,believes-VB,believe-VB
nyt_20130321_sarkozy,2,e23,NONE,155,B-OCCURRENCE,e23,1,crime,crime,crime,NN,POS,NN,150,NONE,crime,107,27,crime-NN,crime-NN
nyt_20130321_sarkozy,3,e13,NONE,15,B-REPORTING,e13,1,say,say,said,VBD,POS,VB,11,PAST,said,119,3,said-VB,say-VB
nyt_20130321_sarkozy,3,e14,NONE,31,B-OCCURRENCE,e14,1,appeal,appeal,appeal,VB,POS,VB,25,FUTURE,appeal,122,6,appeal-VB,appeal-VB
nyt_20130321_sarkozy,4,e15,NONE,10,B-OCCURRENCE,e15,1,ruling,ruling,ruling,NN,POS,NN,4,NONE,ruling,125,2,ruling-NN,ruling-NN
nyt_20130321_sarkozy,4,e16,NONE,36,B-I_STATE,e16,1,mean,mean,mean,VB,NEG,VB,32,PRESENT,mean,129,6,mean-VB,mean-VB
nyt_20130321_sarkozy,4,e17,NONE,64,B-OCCURRENCE,e17,1,lose,lose,lost,VBD,POS,VB,60,PAST,lost,135,12,lost-VB,lose-VB
nyt_20130321_sarkozy,4,e18,NONE,84,B-OCCURRENCE,e18,1,bid,bid,bid,NN,POS,NN,81,PAST,bid,138,15,bid-NN,bid-NN
nyt_20130321_sarkozy,4,e19,NONE,161,B-I_STATE,e19,1,stand,stand,stand,VB,POS,VB,156,FUTURE,stand,151,28,stand-VB,stand-VB
nyt_20130321_sarkozy,4,e20,NONE,167,B-OCCURRENCE,e20,1,trial,trial,trial,NN,POS,NN,162,FUTURE,trial,152,29,trial-NN,trial-NN
nyt_20130321_women_senate,0,e1000009,NONE,38,B-OCCURRENCE,e1000009,1,gather,gather,gathered,VBN,POS,VB,30,PAST,gathered,6,6,gathered-VB,gather-VB
nyt_20130321_women_senate,0,e1,NONE,59,B-OCCURRENCE,e1,1,vote,vote,vote,NN,POS,NN,55,PAST,vote,10,10,vote-NN,vote-NN
nyt_20130321_women_senate,0,e2,NONE,108,B-OCCURRENCE,e2,1,slip,slip,slipped,VBD,POS,VB,101,PAST,slipped,19,19,slipped-VB,slip-VB
nyt_20130321_women_senate,0,e3,NONE,146,B-OCCURRENCE,e3,1,savor,savor,savor,VB,POS,VB,141,INFINITIVE,savor,26,26,savor-VB,savor-VB
nyt_20130321_women_senate,1,e4,NONE,62,B-OCCURRENCE,e4,1,sit,sit,sat,VBD,POS,VB,59,PAST,sat,45,12,sat-VB,sit-VB
nyt_20130321_women_senate,1,e5,PERFECTIVE,141,B-OCCURRENCE,e5,1,cast,cast,cast,VBN,POS,VB,137,PAST,cast,59,26,cast-VB,cast-VB
nyt_20130321_women_senate,1,e6,NONE,173,B-OCCURRENCE,e6,1,march,march,marched,VBD,POS,VB,166,PAST,marched,65,32,marched-VB,march-VB
nyt_20130321_women_senate,2,e7,NONE,27,B-REPORTING,e7,1,tell,tell,told,VBD,POS,VB,23,PAST,told,76,6,told-VB,tell-VB
nyt_20130321_women_senate,3,e1000010,NONE,23,B-OCCURRENCE,e1000010,1,induction,induction,induction,NN,POS,NN,14,NONE,induction,87,4,induction-NN,induction-NN
nyt_20130321_women_senate,3,e8,PERFECTIVE,140,B-ASPECTUAL,e8,1,begin,begin,begun,VBN,POS,VB,135,PAST,begun,109,26,begun-VB,begin-VB
nyt_20130321_women_senate,4,e9,NONE,30,B-OCCURRENCE,e9,1,stick,stick,stuck,VBD,POS,VB,25,PAST,stuck,116,6,stuck-VB,stick-VB
nyt_20130321_women_senate,4,e10,NONE,59,B-REPORTING,e10,1,say,say,said,VBD,POS,VB,55,PAST,said,123,13,said-VB,say-VB
nyt_20130321_women_senate,6,e11,NONE,54,B-ASPECTUAL,e11,1,become,become,became,VBD,POS,VB,48,PAST,became,146,10,became-VB,become-VB
nyt_20130321_women_senate,6,e12,NONE,106,B-STATE,e12,1,swear,swear,sworn,VBN,POS,VB,101,PASTPART,sworn,156,20,sworn-VB,swear-VB
nyt_20130321_women_senate,6,e13,NONE,144,B-ASPECTUAL,e13,1,remain,remain,remain,VBP,POS,VB,138,PRESENT,remain,165,29,remain-VB,remain-VB
nyt_20130321_women_senate,7,e1000011,NONE,41,B-STATE,e1000011,1,office,office,office,NN,POS,NN,35,NONE,office,180,8,office-NN,office-NN
nyt_20130321_women_senate,7,e1000012,PERFECTIVE,81,B-OCCURRENCE,e1000012,1,morph,morph,morphed,VBN,POS,VB,74,PRESENT,morphed,188,16,morphed-VB,morph-VB
nyt_20130321_women_senate,7,e1010,NONE,100,B-STATE,e1010,1,curiosity,curiosity,curiosity,NN,POS,NN,91,PAST,curiosity,191,19,curiosity-NN,curiosity-NN
nyt_20130321_women_senate,9,e14,NONE,156,B-OCCURRENCE,e14,1,dispense,dispense,dispenses,VBZ,POS,VB,147,PRESENT,dispenses,254,28,dispenses-VB,dispense-VB
nyt_20130321_women_senate,9,e15,PERFECTIVE,252,B-STATE,e15,1,dominate,dominate,dominated,VBN,POS,VB,243,PRESENT,dominated,267,41,dominated-VB,dominate-VB
nyt_20130321_women_senate,10,e16,NONE,109,B-STATE,e16,1,charge,charge,charged,VBN,POS,VB,102,PRESENT,charged,289,19,charged-VB,charge-VB
nyt_20130321_women_senate,10,e17,PROGRESSIVE,122,B-OCCURRENCE,e17,1,shape,shape,shaping,VBG,POS,VB,115,PRESENT,shaping,291,21,shaping-VB,shape-VB
nyt_20130321_women_senate,10,e18,PROGRESSIVE,167,B-OCCURRENCE,e18,1,battle,battle,battle,NN,POS,NN,161,PRESENT,battle,298,28,battle-NN,battle-NN
nyt_20130321_women_senate,11,e19,NONE,32,B-OCCURRENCE,e19,1,pass,pass,pass,VB,POS,VB,28,INFINITIVE,pass,309,7,pass-VB,pass-VB
nyt_20130321_women_senate,11,e20,NONE,78,B-OCCURRENCE,e20,1,lead,lead,led,VBN,POS,VB,75,PASTPART,led,317,15,led-VB,lead-VB
nyt_20130321_women_senate,11,e21,NONE,140,B-OCCURRENCE,e21,1,preside,preside,presides,VBZ,POS,VB,132,PRESENT,presides,327,25,presides-VB,preside-VB
nyt_20130321_women_senate,12,e22,NONE,124,B-OCCURRENCE,e22,1,shepherd,shepherd,shepherded,VBD,POS,VB,114,PAST,shepherded,351,19,shepherded-VB,shepherd-VB
nyt_20130321_women_senate,13,e23,PROGRESSIVE,17,B-OCCURRENCE,e23,1,grow,grow,growing,VBG,POS,VB,10,PRESENT,growing,359,4,growing-VB,grow-VB
nyt_20130321_women_senate,13,e24,NONE,37,B-REPORTING,e24,1,say,say,said,VBD,POS,VB,33,PAST,said,364,9,said-VB,say-VB
nyt_20130321_women_senate,14,e25,PROGRESSIVE,40,B-OCCURRENCE,e25,1,grow,grow,growing,VBG,POS,VB,33,PRESENT,growing,380,8,growing-VB,grow-VB
nyt_20130321_women_senate,15,e26,NONE,20,B-ASPECTUAL,e26,1,start,start,started,VBD,POS,VB,13,PAST,started,388,4,started-VB,start-VB
nyt_20130321_women_senate,15,e27,NONE,64,B-STATE,e27,1,have,have,have,VB,POS,VB,60,INFINITIVE,have,398,14,have-VB,have-VB
nyt_20130321_women_senate,15,e1000014,PROGRESSIVE,81,B-STATE,e1000014,1,manage,manage,managing,VBG,POS,VB,73,PRESENT,managing,401,17,managing-VB,manage-VB
nyt_20130321_women_senate,16,e29,NONE,76,B-OCCURRENCE,e29,1,hold,hold,hold,VBP,POS,VB,72,PRESENT,hold,420,15,hold-VB,hold-VB
nyt_20130321_women_senate,16,e30,PROGRESSIVE,89,B-OCCURRENCE,e30,1,change,change,changing,VBG,POS,VB,81,PRESENT,changing,422,17,changing-VB,change-VB
nyt_20130321_women_senate,16,e31,PROGRESSIVE,125,B-OCCURRENCE,e31,1,push,push,pushing,VBG,POS,VB,118,PRESENT,pushing,429,24,pushing-VB,push-VB
nyt_20130321_women_senate,17,e32,NONE,16,B-I_STATE,e32,1,want,want,want,VB,NEG,VB,12,PRESENT,want,445,5,want-VB,want-VB
nyt_20130321_women_senate,17,e33,NONE,30,B-OCCURRENCE,e33,1,generalize,generalize,generalize,VB,POS,VB,20,INFINITIVE,generalize,447,7,generalize-VB,generalize-VB
nyt_20130321_women_senate,17,e36,NONE,140,B-REPORTING,e36,1,say,say,said,VBD,POS,VB,136,PAST,said,471,31,said-VB,say-VB
nyt_20130321_women_senate,18,e37,NONE,13,B-I_STATE,e37,1,think,think,think,VBP,POS,VB,8,PRESENT,think,483,4,think-VB,think-VB
nyt_20130321_women_senate,18,e38,NONE,33,B-STATE,e38,1,have,have,have,VB,POS,VB,29,FUTURE,have,488,9,have-VB,have-VB
nyt_20130321_women_senate,18,e1000015,PROGRESSIVE,49,B-STATE,e1000015,1,have,have,having,VBG,POS,VB,43,PRESENT,having,492,13,having-VB,have-VB
nyt_20130321_women_senate,18,e39,NONE,69,B-OCCURRENCE,e39,1,impact,impact,impact,NN,POS,NN,63,FUTURE,impact,496,17,impact-NN,impact-NN
nyt_20130321_women_senate,19,e40,PERFECTIVE,95,B-ASPECTUAL,e40,1,begin,begin,begun,VBN,POS,VB,90,PRESENT,begun,516,15,begun-VB,begin-VB
nyt_20130321_women_senate,19,e41,NONE,104,B-OCCURRENCE,e41,1,crack,crack,crack,VB,POS,VB,99,INFINITIVE,crack,518,17,crack-VB,crack-VB
nyt_20130321_women_senate,19,e1003,NONE,125,B-STATE,e1003,1,gridlock,gridlock,gridlock,NN,POS,NN,117,NONE,gridlock,522,21,gridlock-NN,gridlock-NN
nyt_20130321_women_senate,19,e42,PROGRESSIVE,136,B-OCCURRENCE,e42,1,form,form,forming,VBG,POS,VB,129,PRESENT,forming,524,23,forming-VB,form-VB
nyt_20130321_women_senate,19,e1000016,PERFECTIVE,167,B-OCCURRENCE,e1000016,1,surprise,surprise,surprised,VBN,POS,VB,158,PRESENT,surprised,528,27,surprised-VB,surprise-VB
nyt_20130321_women_senate,20,e43,NONE,108,B-OCCURRENCE,e43,1,lead,lead,led,VBD,POS,VB,105,PAST,led,553,20,led-VB,lead-VB
nyt_20130321_women_senate,20,e44,NONE,119,B-OCCURRENCE,e44,1,repeal,repeal,repeal,NN,POS,NN,113,PAST,repeal,555,22,repeal-NN,repeal-NN
nyt_20130321_women_senate,20,e47,NONE,186,B-OCCURRENCE,e47,1,allow,allow,allowing,VBG,POS,VB,178,PRESPART,allowing,572,39,allowing-VB,allow-VB
nyt_20130321_women_senate,20,e48,NONE,213,B-OCCURRENCE,e48,1,serve,serve,serve,VB,POS,VB,208,INFINITIVE,serve,578,45,serve-VB,serve-VB
nyt_20130321_women_senate,21,e49,NONE,59,B-OCCURRENCE,e49,1,split,split,split,VBD,POS,VB,54,PAST,split,594,11,split-VB,split-VB
nyt_20130321_women_senate,21,e50,NONE,86,B-OCCURRENCE,e50,1,vote,vote,voted,VBD,POS,VB,81,PAST,voted,599,16,voted-VB,vote-VB
nyt_20130321_women_senate,21,e51,NONE,123,B-OCCURRENCE,e51,1,reauthorize,reauthorize,reauthorize,VB,POS,VB,112,INFINITIVE,reauthorize,604,21,reauthorize-VB,reauthorize-VB
nyt_20130321_women_senate,21,e53,PERFECTIVE,173,B-OCCURRENCE,e53,1,lapse,lapse,lapsed,VBN,POS,VB,167,PAST,lapsed,613,30,lapsed-VB,lapse-VB
nyt_20130321_women_senate,21,e1002,NONE,198,B-OCCURRENCE,e1002,1,Congress,congress,congress,NNP,POS,NN,190,PAST,Congress,617,34,congress-NN,congress-NN
nyt_20130322_strange_computer,1,e1,NONE,77,B-OCCURRENCE,e1,1,deploy,deploy,deployed,VBN,POS,VB,69,FUTURE,deployed,36,14,deployed-VB,deploy-VB
nyt_20130322_strange_computer,1,e2,PROGRESSIVE,127,B-OCCURRENCE,e2,1,take,take,taking,VBG,POS,VB,121,PRESENT,taking,44,22,taking-VB,take-VB
nyt_20130322_strange_computer,5,e6,PROGRESSIVE,114,B-OCCURRENCE,e6,1,work,work,working,VBG,POS,VB,107,PAST,working,127,16,working-VB,work-VB
nyt_20130322_strange_computer,5,e7,NONE,125,B-OCCURRENCE,e7,1,develop,develop,develop,VB,POS,VB,118,INFINITIVE,develop,129,18,develop-VB,develop-VB
nyt_20130322_strange_computer,6,e8,NONE,34,B-OCCURRENCE,e8,1,buy,buy,bought,VBD,POS,VB,28,PAST,bought,138,6,bought-VB,buy-VB
nyt_20130322_strange_computer,6,e9,NONE,138,B-I_STATE,e9,1,confident,confident,confident,JJ,POS,JJ,129,PRESENT,confident,156,24,confident-JJ,confident-JJ
nyt_20130322_strange_computer,6,e10,NONE,174,B-OCCURRENCE,e10,1,upgrade,upgrade,upgrade,VB,POS,VB,167,INFINITIVE,upgrade,162,30,upgrade-VB,upgrade-VB
nyt_20130322_strange_computer,6,e11,NONE,208,B-ASPECTUAL,e11,1,become,become,becoming,VBG,POS,VB,200,PRESPART,becoming,168,36,becoming-VB,become-VB
nyt_20130322_strange_computer,6,e12,NONE,233,B-OCCURRENCE,e12,1,use,use,use,VB,POS,VB,230,INFINITIVE,use,173,41,use-VB,use-VB
nyt_20130322_strange_computer,7,e14,NONE,12,B-REPORTING,e14,1,say,say,say,VBP,POS,VB,9,PRESENT,say,183,2,say-VB,say-VB
nyt_20130322_strange_computer,7,e15,NONE,41,B-OCCURRENCE,e15,1,prove,prove,prove,VB,POS,VB,36,PRESENT,prove,189,8,prove-VB,prove-VB
nyt_20130322_strange_computer,7,e16,PERFECTIVE,82,B-OCCURRENCE,e16,1,solve,solve,solved,VBN,POS,VB,76,PRESENT,solved,196,15,solved-VB,solve-VB
nyt_20130322_strange_computer,8,e18,NONE,18,B-OCCURRENCE,e18,1,perform,perform,performs,VBZ,POS,VB,10,PRESENT,performs,208,4,performs-VB,perform-VB
nyt_20130322_strange_computer,8,e19,NONE,48,B-I_STATE,e19,1,expect,expect,expect,VBP,POS,VB,42,PRESENT,expect,213,9,expect-VB,expect-VB
nyt_20130322_strange_computer,8,e20,NONE,75,B-OCCURRENCE,e20,1,use,use,used,VBN,POS,VB,71,FUTURE,used,219,15,used-VB,use-VB
nyt_20130322_strange_computer,8,e21,NONE,90,B-OCCURRENCE,e21,1,supercharge,supercharge,supercharge,VB,POS,VB,79,INFINITIVE,supercharge,221,17,supercharge-VB,supercharge-VB
nyt_20130322_strange_computer,8,e22,NONE,131,B-OCCURRENCE,e22,1,solve,solve,solving,VBG,POS,VB,124,PRESPART,solving,228,24,solving-VB,solve-VB
