Doc Id,Sentence Id,Event Id,Aspect,End Offset,Event Class,Event Id.1,Is Event,Lemma Stanford,Lowercase Lemma Stanford,Lowercase Token,POS Tag Stanford,Polarity,Pos,Start Offset,Tense,Token,Token Id Doc,Token Id Sent,Token POS,Lemma POS
nyt_20130322_strange_computer,8,e23,NONE,208,B-OCCURRENCE,e23,1,do,do,done,VBN,POS,VB,204,FUTURE,done,241,37,done-VB,do-VB
nyt_20130322_strange_computer,9,e24,NONE,54,B-REPORTING,e24,1,say,say,said,VBD,POS,VB,50,PAST,said,252,9,said-VB,say-VB
nyt_20130322_strange_computer,9,e25,NONE,76,B-OCCURRENCE,e25,1,use,use,use,VB,POS,VB,73,FUTURE,use,256,13,use-VB,use-VB
nyt_20130322_strange_computer,9,e26,NONE,107,B-OCCURRENCE,e26,1,create,create,create,VB,POS,VB,101,INFINITIVE,create,261,18,create-VB,create-VB
nyt_20130322_strange_computer,9,e27,NONE,116,B-OCCURRENCE,e27,1,test,test,test,VB,POS,VB,112,INFINITIVE,test,263,20,test-VB,test-VB
nyt_20130322_strange_computer,10,e28,NONE,44,B-PERCEPTION,e28,1,tell,tell,tell,VB,POS,VB,40,INFINITIVE,tell,281,10,tell-VB,tell-VB
nyt_20130322_strange_computer,10,e29,NONE,136,B-OCCURRENCE,e29,1,react,react,react,VB,POS,VB,131,FUTURE,react,296,25,react-VB,react-VB
nyt_20130322_strange_computer,10,e30,NONE,153,B-OCCURRENCE,e30,1,burst,burst,burst,NN,POS,NN,148,FUTURE,burst,300,29,burst-NN,burst-NN
nyt_20130322_strange_computer,10,e31,NONE,164,B-OCCURRENCE,e31,1,pulse,pulse,pulse,NN,POS,NN,159,FUTURE,pulse,303,32,pulse-NN,pulse-NN
nyt_20130322_strange_computer,10,e33,NONE,248,B-I_ACTION,e33,1,determine,determine,determine,VB,POS,VB,239,INFINITIVE,determine,319,48,determine-VB,determine-VB
WSJ_20130318_731,0,e1,NONE,21,B-OCCURRENCE,e1,1,break,break,broke,VBD,POS,VB,16,PAST,broke,3,3,broke-VB,break-VB
WSJ_20130318_731,0,e2,NONE,60,B-OCCURRENCE,e2,1,release,release,released,VBD,POS,VB,52,PAST,released,10,10,released-VB,release-VB
WSJ_20130318_731,0,e3,NONE,113,B-I_STATE,e3,1,enable,enable,enabled,VBD,POS,VB,106,PAST,enabled,18,18,enabled-VB,enable-VB
WSJ_20130318_731,1,e6,PROGRESSIVE,19,B-OCCURRENCE,e6,1,help,help,help,NN,POS,NN,15,PRESENT,help,40,5,help-NN,help-NN
WSJ_20130318_731,1,e7,PROGRESSIVE,72,B-I_STATE,e7,1,hope,hope,hoping,VBG,POS,VB,66,PRESENT,hoping,49,14,hoping-VB,hope-VB
WSJ_20130318_731,1,e8,NONE,80,B-OCCURRENCE,e8,1,move,move,move,VB,POS,VB,76,PRESENT,move,51,16,move-VB,move-VB
WSJ_20130318_731,2,e9,PROGRESSIVE,22,B-OCCURRENCE,e9,1,expand,expand,expanding,VBG,POS,VB,13,PRESENT,expanding,59,3,expanding-VB,expand-VB
WSJ_20130318_731,2,e1000,NONE,105,B-OCCURRENCE,e1000,1,build,build,build,VB,POS,VB,100,PRESENT,build,71,15,build-VB,build-VB
WSJ_20130318_731,3,e10,NONE,40,B-OCCURRENCE,e10,1,select,select,selected,VBN,POS,VB,32,PAST,selected,95,8,selected-VB,select-VB
WSJ_20130318_731,4,e11,NONE,14,B-REPORTING,e11,1,say,say,said,VBD,POS,VB,10,PAST,said,115,2,said-VB,say-VB
WSJ_20130318_731,4,e12,PERFECTIVE,32,B-OCCURRENCE,e12,1,identify,identify,identified,VBN,POS,VB,22,PRESENT,identified,118,5,identified-VB,identify-VB
WSJ_20130318_731,4,e13,NONE,77,B-OCCURRENCE,e13,1,run,run,run,VB,POS,VB,74,PRESENT,run,126,13,run-VB,run-VB
WSJ_20130318_731,5,e14,NONE,17,B-OCCURRENCE,e14,1,give,give,gives,VBZ,POS,VB,12,PRESENT,gives,132,3,gives-VB,give-VB
WSJ_20130318_731,5,e15,NONE,86,B-OCCURRENCE,e15,1,create,create,create,VB,POS,VB,80,PRESENT,create,143,14,create-VB,create-VB
WSJ_20130318_731,5,e17,PROGRESSIVE,162,B-OCCURRENCE,e17,1,ask,ask,asking,VBG,NEG,VB,156,PRESENT,asking,159,30,asking-VB,ask-VB
WSJ_20130318_731,6,e18,NONE,28,B-STATE,e18,1,have,have,have,VB,NEG,VB,24,PRESENT,have,173,5,have-VB,have-VB
WSJ_20130318_731,7,e19,NONE,19,B-ASPECTUAL,e19,1,get,get,gets,VBZ,POS,VB,15,PRESENT,gets,183,3,gets-VB,get-VB
WSJ_20130318_731,7,e20,PROGRESSIVE,59,B-OCCURRENCE,e20,1,work,work,working,VBG,POS,VB,52,PRESENT,working,189,9,working-VB,work-VB
WSJ_20130318_731,7,e21,NONE,96,B-ASPECTUAL,e21,1,open,open,open,VB,POS,VB,92,PRESENT,open,195,15,open-VB,open-VB
WSJ_20130318_731,7,e22,NONE,161,B-I_ACTION,e22,1,convince,convince,convince,VB,POS,VB,153,PRESENT,convince,207,27,convince-VB,convince-VB
WSJ_20130318_731,7,e23,NONE,193,B-OCCURRENCE,e23,1,buy,buy,buy,VB,POS,VB,190,PRESENT,buy,212,32,buy-VB,buy-VB
WSJ_20130318_731,7,e25,NONE,230,B-OCCURRENCE,e25,1,use,use,use,NN,POS,NN,227,PRESENT,use,219,39,use-NN,use-NN
WSJ_20130318_731,8,e26,NONE,86,B-I_STATE,e26,1,want,want,wants,VBZ,POS,VB,81,PRESENT,wants,238,14,wants-VB,want-VB
WSJ_20130318_731,8,e27,NONE,93,B-OCCURRENCE,e27,1,use,use,use,VB,POS,VB,90,PRESENT,use,240,16,use-VB,use-VB
WSJ_20130318_731,8,e28,PROGRESSIVE,159,B-STATE,e28,1,$ 250,$ 250,$ 250,$ CD,POS,$ CD,154,PRESENT,$ 250,250 251,26 27,$-$ 250-CD,$-$ 250-CD
WSJ_20130321_1145,2,e6,NONE,20,B-I_STATE,e6,1,stand,stand,stands,VBZ,POS,VB,14,PRESENT,stands,37,4,stands-VB,stand-VB
WSJ_20130321_1145,3,e8,NONE,6,B-STATE,e8,1,lodge,lodge,lodged,VBN,POS,VB,0,PAST,Lodged,48,1,lodged-VB,lodge-VB
WSJ_20130321_1145,3,e101,NONE,92,B-REPORTING,e101,1,suggest,suggest,suggest,VBP,POS,VB,85,PRESPART,suggest,61,14,suggest-VB,suggest-VB
WSJ_20130321_1145,3,e9,NONE,102,B-OCCURRENCE,e9,1,kill,kill,kill,VB,POS,VB,98,FUTURE,kill,63,16,kill-VB,kill-VB
WSJ_20130321_1145,3,e100,NONE,122,B-STATE,e100,1,40,40,40,CD,POS,CD,120,FUTURE,40,68,21,40-CD,40-CD
WSJ_20130321_1145,4,e10,PROGRESSIVE,28,B-OCCURRENCE,e10,1,advance,advance,advancing,VBG,POS,VB,19,PRESENT,advancing,78,4,advancing-VB,advance-VB
WSJ_20130321_1145,4,e11,NONE,61,B-I_ACTION,e11,1,preclude,preclude,preclude,VB,NEG,VB,53,PRESENT,preclude,85,11,preclude-VB,preclude-VB
WSJ_20130321_1145,4,e12,NONE,77,B-OCCURRENCE,e12,1,development,development,development,NN,POS,NN,66,NONE,development,87,13,development-NN,development-NN
WSJ_20130321_1145,4,e13,NONE,130,B-OCCURRENCE,e13,1,come,come,come,VB,POS,VB,126,FUTURE,come,100,26,come-VB,come-VB
WSJ_20130321_1145,5,e14,NONE,49,B-STATE,e14,1,available,available,available,JJ,POS,JJ,40,FUTURE,available,112,9,available-JJ,available-JJ
WSJ_20130321_1145,5,e15,NONE,73,B-REPORTING,e15,1,say,say,said,VBD,POS,VB,69,PAST,said,118,15,said-VB,say-VB
WSJ_20130321_1145,5,e16,NONE,159,B-OCCURRENCE,e16,1,remove,remove,removed,VBD,POS,VB,152,PAST,removed,132,29,removed-VB,remove-VB
WSJ_20130321_1145,7,e21,NONE,109,B-OCCURRENCE,e21,1,force,force,forced,VBN,POS,VB,103,PAST,forced,188,23,forced-VB,force-VB
WSJ_20130321_1145,7,e22,NONE,117,B-OCCURRENCE,e22,1,step,step,step,VB,POS,VB,113,PAST,step,190,25,step-VB,step-VB
WSJ_20130321_1145,7,e23,PERFECTIVE,204,B-OCCURRENCE,e23,1,hold,hold,held,VBN,POS,VB,200,PAST,held,207,42,held-VB,hold-VB
WSJ_20130321_1145,8,e34,NONE,31,B-STATE,e34,1,clear,clear,clear,JJ,NEG,JJ,26,PRESENT,clear,218,6,clear-JJ,clear-JJ
WSJ_20130321_1145,8,e24,NONE,38,B-REPORTING,e24,1,say,say,said,VBD,POS,VB,34,PAST,said,220,8,said-VB,say-VB
WSJ_20130321_1145,8,e25,PROGRESSIVE,52,B-REPORTING,e25,1,add,add,adding,VBG,POS,VB,46,PRESENT,adding,223,11,adding-VB,add-VB
WSJ_20130321_1145,10,e103,NONE,42,B-OCCURRENCE,e103,1,diagnosis,diagnosis,diagnosis,NN,POS,NN,33,PAST,diagnosis,248,6,diagnosis-NN,diagnosis-NN
WSJ_20130321_1145,10,e102,NONE,120,B-OCCURRENCE,e102,1,school,school,school,NN,POS,NN,114,PAST,school,262,20,school-NN,school-NN
WSJ_20130321_1145,11,e29,PERFECTIVE,17,B-OCCURRENCE,e29,1,startle,startle,startled,VBN,POS,VB,9,PRESENT,startled,266,3,startled-VB,startle-VB
WSJ_20130321_1145,12,e30,NONE,6,B-OCCURRENCE,e30,1,win,win,won,VBD,POS,VB,3,PAST,won,284,2,won-VB,win-VB
WSJ_20130321_1145,12,e31,PROGRESSIVE,38,B-ASPECTUAL,e31,1,finish,finish,finishing,VBG,POS,VB,29,PRESENT,finishing,289,7,finishing-VB,finish-VB
WSJ_20130321_1145,13,e32,NONE,80,B-OCCURRENCE,e32,1,set,set,set,VBN,POS,VB,77,PAST,set,307,15,set-VB,set-VB
WSJ_20130321_1145,13,e33,NONE,119,B-OCCURRENCE,e33,1,surgery,surgery,surgery,NN,POS,NN,112,PAST,surgery,313,21,surgery-NN,surgery-NN
WSJ_20130322_159,0,e1,NONE,52,B-OCCURRENCE,e1,1,apologize,apologize,apologized,VBD,POS,VB,42,PAST,apologized,6,6,apologized-VB,apologize-VB
WSJ_20130322_159,0,e2,NONE,120,B-OCCURRENCE,e2,1,raid,raid,raid,NN,POS,NN,116,PAST,raid,18,18,raid-NN,raid-NN
WSJ_20130322_159,0,e56,NONE,156,B-OCCURRENCE,e56,1,move,move,move,NN,POS,NN,152,NONE,move,26,26,move-NN,move-NN
WSJ_20130322_159,0,e3,NONE,171,B-I_ACTION,e3,1,help,help,help,VB,POS,VB,167,FUTURE,help,29,29,help-VB,help-VB
WSJ_20130322_159,0,e4,NONE,179,B-OCCURRENCE,e4,1,restore,restore,restore,VB,POS,VB,172,INFINITIVE,restore,30,30,restore-VB,restore-VB
WSJ_20130322_159,1,e57,NONE,8,B-OCCURRENCE,e57,1,call,call,call,NN,POS,NN,4,NONE,call,38,2,call-NN,call-NN
WSJ_20130322_159,1,e5,NONE,25,B-OCCURRENCE,e5,1,happen,happen,happened,VBD,POS,VB,17,PAST,happened,41,5,happened-VB,happen-VB
WSJ_20130322_159,1,e6,NONE,59,B-OCCURRENCE,e6,1,wrap,wrap,wrapped,VBD,POS,VB,52,PAST,wrapped,46,10,wrapped-VB,wrap-VB
WSJ_20130322_159,1,e7,NONE,91,B-OCCURRENCE,e7,1,visit,visit,visit,NN,POS,NN,86,NONE,visit,51,15,visit-NN,visit-NN
WSJ_20130322_159,1,e8,NONE,129,B-OCCURRENCE,e8,1,outcome,outcome,outcome,NN,POS,NN,122,PAST,outcome,58,22,outcome-NN,outcome-NN
WSJ_20130322_159,1,e9,NONE,149,B-OCCURRENCE,e9,1,trip,trip,trip,NN,POS,NN,145,PAST,trip,62,26,trip-NN,trip-NN
WSJ_20130322_159,1,e10,NONE,161,B-I_STATE,e10,1,seem,seem,seemed,VBD,POS,VB,155,PAST,seemed,64,28,seemed-VB,seem-VB
WSJ_20130322_159,1,e11,NONE,170,B-OCCURRENCE,e11,1,yield,yield,yield,VB,POS,VB,165,INFINITIVE,yield,66,30,yield-VB,yield-VB
WSJ_20130322_159,2,e12,NONE,33,B-REPORTING,e12,1,confirm,confirm,confirmed,VBD,POS,VB,24,PAST,confirmed,75,5,confirmed-VB,confirm-VB
WSJ_20130322_159,2,e13,NONE,77,B-OCCURRENCE,e13,1,conversation,conversation,conversation,NN,POS,NN,65,PRESENT,conversation,83,13,conversation-NN,conversation-NN
WSJ_20130322_159,2,e14,NONE,106,B-I_ACTION,e14,1,agree,agree,agreed,VBD,POS,VB,100,PAST,agreed,89,19,agreed-VB,agree-VB
WSJ_20130322_159,2,e15,NONE,117,B-OCCURRENCE,e15,1,restore,restore,restore,VB,POS,VB,110,INFINITIVE,restore,91,21,restore-VB,restore-VB
WSJ_20130322_159,2,e16,NONE,182,B-OCCURRENCE,e16,1,dispatch,dispatch,dispatch,VB,POS,VB,174,NONE,dispatch,100,30,dispatch-VB,dispatch-VB
WSJ_20130322_159,2,e17,NONE,218,B-OCCURRENCE,e17,1,cancellation,cancellation,cancellation,NN,POS,NN,206,PRESENT,cancellation,105,35,cancellation-NN,cancellation-NN
WSJ_20130322_159,3,e18,NONE,20,B-OCCURRENCE,e18,1,accept,accept,accepted,VBD,POS,VB,12,PAST,accepted,120,3,accepted-VB,accept-VB
WSJ_20130322_159,3,e19,NONE,76,B-REPORTING,e19,1,say,say,said,VBD,POS,VB,72,PAST,said,130,13,said-VB,say-VB
WSJ_20130322_159,4,e20,PERFECTIVE,27,B-I_ACTION,e20,1,seek,seek,sought,VBN,POS,VB,21,PRESENT,sought,136,5,sought-VB,seek-VB
WSJ_20130322_159,4,e21,NONE,51,B-OCCURRENCE,e21,1,raid,raid,raid,NN,POS,NN,47,NONE,raid,141,10,raid-NN,raid-NN
WSJ_20130322_159,4,e22,NONE,126,B-I_ACTION,e22,1,seek,seek,sought,VBD,POS,VB,120,PAST,sought,157,26,sought-VB,seek-VB
WSJ_20130322_159,4,e23,NONE,135,B-OCCURRENCE,e23,1,break,break,break,VB,POS,VB,130,INFINITIVE,break,159,28,break-VB,break-VB
WSJ_20130322_159,4,e24,NONE,154,B-OCCURRENCE,e24,1,blockade,blockade,blockade,NN,POS,NN,146,NONE,blockade,162,31,blockade-NN,blockade-NN
WSJ_20130322_159,5,e25,NONE,15,B-OCCURRENCE,e25,1,raid,raid,raid,NN,POS,NN,11,NONE,raid,168,3,raid-NN,raid-NN
WSJ_20130322_159,5,e26,NONE,32,B-ASPECTUAL,e26,1,leave,leave,left,VBD,POS,VB,28,PAST,left,172,7,left-VB,leave-VB
WSJ_20130322_159,5,e58,NONE,53,B-STATE,e58,1,dead,dead,dead,JJ,POS,JJ,49,NONE,dead,175,10,dead-JJ,dead-JJ
WSJ_20130322_159,6,e27,NONE,40,B-OCCURRENCE,e27,1,investigation,investigation,investigation,NN,POS,NN,27,NONE,investigation,192,7,investigation-NN,investigation-NN
WSJ_20130322_159,6,e28,NONE,58,B-OCCURRENCE,e28,1,incident,incident,incident,NN,POS,NN,50,NONE,incident,195,10,incident-NN,incident-NN
WSJ_20130322_159,6,e29,NONE,74,B-REPORTING,e29,1,point,point,pointed,VBD,POS,VB,67,PAST,pointed,198,13,pointed-VB,point-VB
WSJ_20130322_159,6,e31,NONE,143,B-OCCURRENCE,e31,1,apologize,apologize,apologized,VBD,POS,VB,133,PAST,apologized,207,22,apologized-VB,apologize-VB
WSJ_20130322_159,6,e59,NONE,180,B-OCCURRENCE,e59,1,error,error,errors,NNS,POS,NN,174,NONE,errors,214,29,errors-NN,error-NN
WSJ_20130322_159,6,e33,PERFECTIVE,208,B-OCCURRENCE,e33,1,loss,loss,loss,NN,POS,NN,204,INFINITIVE,loss,220,35,loss-NN,loss-NN
WSJ_20130322_159,6,e34,NONE,227,B-I_ACTION,e34,1,agree,agree,agreed,VBD,POS,VB,221,PAST,agreed,224,39,agreed-VB,agree-VB
WSJ_20130322_159,6,e35,NONE,239,B-ASPECTUAL,e35,1,complete,complete,complete,VB,POS,VB,231,INFINITIVE,complete,226,41,complete-VB,complete-VB
WSJ_20130322_159,6,e37,NONE,293,B-REPORTING,e37,1,say,say,said,VBD,POS,VB,289,PAST,said,235,50,said-VB,say-VB
WSJ_20130322_159,7,e38,NONE,18,B-REPORTING,e38,1,tell,tell,told,VBD,POS,VB,14,PAST,told,239,3,told-VB,tell-VB
WSJ_20130322_159,7,e39,NONE,49,B-OCCURRENCE,e39,1,happen,happen,happened,VBD,POS,VB,41,PAST,happened,244,8,happened-VB,happen-VB
WSJ_20130322_159,7,e40,NONE,117,B-OCCURRENCE,e40,1,express,express,expresses,VBZ,POS,VB,108,PRESENT,expresses,255,19,expresses-VB,express-VB
WSJ_20130322_159,7,e60,NONE,138,B-OCCURRENCE,e60,1,injury,injury,injuries,NNS,POS,NN,130,NONE,injuries,258,22,injuries-NN,injury-NN
WSJ_20130322_159,7,e61,NONE,147,B-OCCURRENCE,e61,1,loss,loss,loss,NN,POS,NN,143,NONE,loss,260,24,loss-NN,loss-NN
WSJ_20130322_159,8,e42,NONE,14,B-REPORTING,e42,1,say,say,said,VBD,POS,VB,10,PAST,said,272,3,said-VB,say-VB
WSJ_20130322_159,8,e43,NONE,41,B-OCCURRENCE,e43,1,conference,conference,conference,NN,POS,NN,31,PAST,conference,277,8,conference-NN,conference-NN
WSJ_20130322_159,8,e44,PERFECTIVE,69,B-OCCURRENCE,e44,1,speak,speak,spoken,VBN,POS,VB,63,PAST,spoken,283,14,spoken-VB,speak-VB
WSJ_20130322_159,8,e45,NONE,172,B-OCCURRENCE,e45,1,restore,restore,restore,VB,POS,VB,165,INFINITIVE,restore,303,34,restore-VB,restore-VB
WSJ_20130322_159,9,e46,NONE,7,B-REPORTING,e46,1,say,say,said,VBD,POS,VB,3,PAST,said,308,2,said-VB,say-VB
WSJ_20130322_159,9,e47,NONE,20,B-OCCURRENCE,e47,1,discuss,discuss,discussed,VBD,POS,VB,11,PAST,discussed,310,4,discussed-VB,discuss-VB
WSJ_20130322_159,9,e48,NONE,66,B-OCCURRENCE,e48,1,visit,visit,visit,NN,POS,NN,61,NONE,visit,318,12,visit-NN,visit-NN
WSJ_20130322_159,9,e49,NONE,109,B-I_ACTION,e49,1,agree,agree,agreed,VBD,POS,VB,103,PAST,agreed,327,21,agreed-VB,agree-VB
WSJ_20130322_159,9,e50,NONE,129,B-STATE,e50,1,good,good,good,JJ,POS,JJ,125,PAST,good,331,25,good-JJ,good-JJ
WSJ_20130322_159,9,e51,NONE,146,B-OCCURRENCE,e51,1,discussion,discussion,discussion,NN,POS,NN,136,NONE,discussion,334,28,discussion-NN,discussion-NN
WSJ_20130322_159,10,e52,NONE,12,B-OCCURRENCE,e52,1,incident,incident,incident,NN,POS,NN,4,NONE,incident,341,2,incident-NN,incident-NN
WSJ_20130322_159,10,e53,NONE,35,B-OCCURRENCE,e53,1,talk,talk,talks,NNS,POS,NN,30,NONE,talks,346,7,talks-NN,talk-NN
WSJ_20130322_159,10,e54,NONE,113,B-OCCURRENCE,e54,1,trip,trip,trip,NN,POS,NN,109,NONE,trip,358,19,trip-NN,trip-NN
WSJ_20130322_159,10,e55,NONE,150,B-REPORTING,e55,1,say,say,said,VBD,POS,VB,146,PAST,said,365,26,said-VB,say-VB
WSJ_20130322_804,0,e1,PROGRESSIVE,37,B-I_ACTION,e1,1,warn,warn,warning,VBG,POS,VB,30,PRESENT,warning,5,5,warning-VB,warn-VB
WSJ_20130322_804,0,e2,NONE,116,B-OCCURRENCE,e2,1,increase,increase,increase,VB,POS,VB,108,NONE,increase,16,16,increase-VB,increase-VB
WSJ_20130322_804,0,e2002,NONE,219,B-REPORTING,e2002,1,project,project,projecting,VBG,POS,VB,209,PRESPART,projecting,33,33,projecting-VB,project-VB
WSJ_20130322_804,0,e3,NONE,253,B-OCCURRENCE,e3,1,double,double,double,JJ,POS,JJ,247,NONE,double,39,39,double-JJ,double-JJ
WSJ_20130322_804,1,e5,NONE,34,B-OCCURRENCE,e5,1,session,session,sessions,NNS,POS,NN,26,NONE,sessions,53,6,sessions-NN,session-NN
WSJ_20130322_804,1,e6,NONE,154,B-OCCURRENCE,e6,1,increase,increase,increase,VB,POS,VB,146,NONE,increase,73,26,increase-VB,increase-VB
WSJ_20130322_804,1,e7,NONE,199,B-OCCURRENCE,e7,1,kick,kick,kick,NN,POS,NN,195,PRESENT,kick,81,34,kick-NN,kick-NN
WSJ_20130322_804,2,e8,NONE,23,B-OCCURRENCE,e8,1,increase,increase,increases,NNS,POS,NN,14,NONE,increases,94,3,increases-NN,increase-NN
WSJ_20130322_804,2,e9,NONE,75,B-REPORTING,e9,1,say,say,says,VBZ,POS,VB,71,PRESENT,says,103,12,says-VB,say-VB
WSJ_20130322_804,2,e10,NONE,105,B-I_STATE,e10,1,expect,expect,expecting,VBG,POS,VB,96,NONE,expecting,107,16,expecting-VB,expect-VB
WSJ_20130322_804,3,e11,NONE,48,B-REPORTING,e11,1,say,say,says,VBZ,POS,VB,44,PRESENT,says,121,8,says-VB,say-VB
WSJ_20130322_804,3,e12,NONE,74,B-OCCURRENCE,e12,1,make,make,make,VB,POS,VB,70,FUTURE,make,127,14,make-VB,make-VB
WSJ_20130322_804,3,e2000,NONE,111,B-STATE,e2000,1,affordable,affordable,affordable,JJ,POS,JJ,101,FUTURE,affordable,131,18,affordable-JJ,affordable-JJ
WSJ_20130322_804,3,e2001,NONE,126,B-STATE,e2001,1,accessible,accessible,accessible,JJ,POS,JJ,116,FUTURE,accessible,133,20,accessible-JJ,accessible-JJ
WSJ_20130322_804,3,e13,PROGRESSIVE,140,B-I_ACTION,e13,1,point,point,pointing,VBG,POS,VB,132,PRESENT,pointing,136,23,pointing-VB,point-VB
WSJ_20130322_804,3,e38,NONE,159,B-OCCURRENCE,e38,1,analysis,analysis,analysis,NN,POS,NN,151,NONE,analysis,140,27,analysis-NN,analysis-NN
WSJ_20130322_804,3,e14,NONE,204,B-REPORTING,e14,1,say,say,says,VBZ,POS,VB,200,PRESENT,says,147,34,says-VB,say-VB
WSJ_20130322_804,4,e16,NONE,92,B-I_ACTION,e16,1,suggest,suggest,suggests,VBZ,POS,VB,84,PRESENT,suggests,174,14,suggests-VB,suggest-VB
WSJ_20130322_804,4,e40,NONE,108,B-STATE,e40,1,complicate,complicate,complicated,VBN,POS,VB,97,FUTURE,complicated,176,16,complicated-VB,complicate-VB
WSJ_20130322_804,5,e17,PROGRESSIVE,23,B-OCCURRENCE,e17,1,file,file,filing,VBG,POS,VB,17,FUTURE,filing,187,4,filing-VB,file-VB
WSJ_20130322_804,6,e18,NONE,27,B-OCCURRENCE,e18,1,stem,stem,stems,VBZ,POS,VB,22,PRESENT,stems,202,5,stems-VB,stem-VB
WSJ_20130322_804,7,e19,NONE,48,B-I_ACTION,e19,1,help,help,help,VB,POS,VB,44,FUTURE,help,217,8,help-VB,help-VB
WSJ_20130322_804,7,e20,NONE,78,B-OCCURRENCE,e20,1,defray,defray,defray,VBP,POS,VB,72,INFINITIVE,defray,220,11,defray-VB,defray-VB
WSJ_20130322_804,8,e21,PROGRESSIVE,30,B-OCCURRENCE,e21,1,get,get,getting,VBG,POS,VB,23,FUTURE,getting,239,5,getting-VB,get-VB
WSJ_20130322_804,9,e22,NONE,32,B-OCCURRENCE,e22,1,vary,vary,vary,VB,POS,VB,28,FUTURE,vary,257,7,vary-VB,vary-VB
WSJ_20130322_804,9,e23,NONE,79,B-I_ACTION,e23,1,agree,agree,agree,VBP,POS,VB,74,PRESENT,agree,265,15,agree-VB,agree-VB
WSJ_20130322_804,9,e24,NONE,153,B-STATE,e24,1,down,down,down,RB,POS,RB,149,FUTURE,down,277,27,down-RB,down-RB
WSJ_20130322_804,10,e25,NONE,8,B-ASPECTUAL,e25,1,start,start,starting,VBG,POS,VB,0,PRESPART,Starting,279,1,starting-VB,start-VB
WSJ_20130322_804,10,e26,NONE,39,B-I_ACTION,e26,1,block,block,block,VB,POS,VB,34,FUTURE,block,286,8,block-VB,block-VB
WSJ_20130322_804,10,e27,PROGRESSIVE,62,B-I_ACTION,e27,1,refuse,refuse,refusing,VBG,POS,VB,54,PRESENT,refusing,289,11,refusing-VB,refuse-VB
WSJ_20130322_804,10,e28,NONE,70,B-OCCURRENCE,e28,1,sell,sell,sell,VB,POS,VB,66,INFINITIVE,sell,291,13,sell-VB,sell-VB
WSJ_20130322_804,10,e29,PROGRESSIVE,90,B-OCCURRENCE,e29,1,set,set,setting,VBG,POS,VB,83,PRESENT,setting,294,16,setting-VB,set-VB
WSJ_20130322_804,10,e30,NONE,153,B-OCCURRENCE,e30,1,reduce,reduce,reduce,VB,POS,VB,147,FUTURE,reduce,305,27,reduce-VB,reduce-VB
WSJ_20130322_804,11,e32,NONE,14,B-OCCURRENCE,e32,1,raise,raise,raise,VB,POS,VB,9,NONE,raise,317,3,raise-VB,raise-VB
WSJ_20130322_804,11,e33,PROGRESSIVE,80,B-OCCURRENCE,e33,1,rein,rein,reining,VBG,POS,VB,73,PRESENT,reining,327,13,reining-VB,rein-VB
WSJ_20130322_804,12,e34,NONE,25,B-STATE,e34,1,affect,affect,affect,VB,POS,VB,19,NONE,affect,340,5,affect-VB,affect-VB
WSJ_20130322_804,12,e35,PROGRESSIVE,64,B-OCCURRENCE,e35,1,pay,pay,pay,VBP,POS,VB,61,PRESENT,pay,346,11,pay-VB,pay-VB
